age,fnlwgt,educational-num,marital-status,relationship,race,capital-gain,capital-loss,hours-per-week,native-country,gender_Male,education_11th,education_5th-6th,education_7th-8th,education_9th,education_Assoc-acdm,education_Assoc-voc,education_Bachelors,education_HS-grad,education_Masters,education_Prof-school,education_Some-college,workclass_Local-gov,workclass_Private,workclass_Self-emp-inc,workclass_Self-emp-not-inc,workclass_State-gov,occupation_Armed-Forces,occupation_Craft-repair,occupation_Exec-managerial,occupation_Farming-fishing,occupation_Handlers-cleaners,occupation_Machine-op-inspct,occupation_Other-service,occupation_Priv-house-serv,occupation_Prof-specialty,occupation_Protective-serv,occupation_Sales,occupation_Tech-support,occupation_Transport-moving,income
39,118429,10,Divorced,Not-in-family,White,0,0,40,United-States,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0
26,31208,14,Never-married,Not-in-family,White,0,0,40,United-States,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0
33,281384,9,Never-married,Own-child,White,0,0,40,United-States,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0
47,171807,9,Divorced,Not-in-family,White,0,0,40,United-States,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0
41,445382,12,Married-civ-spouse,Husband,White,15024,0,60,United-States,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
19,105460,10,Never-married,Own-child,White,0,0,20,United-States,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0
46,170338,9,Separated,Not-in-family,White,0,0,40,United-States,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0
43,102606,9,Married-civ-spouse,Husband,White,0,0,48,United-States,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0
55,323887,10,Married-civ-spouse,Husband,White,15024,0,45,United-States,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
46,175622,11,Married-civ-spouse,Husband,White,0,0,40,United-States,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0
30,229636,9,Married-civ-spouse,Husband,White,0,0,40,Mexico,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0
21,388946,10,Separated,Not-in-family,White,0,0,40,United-States,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0
46,269034,10,Married-civ-spouse,Husband,Other,0,0,40,Dominican-Republic,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0
41,75012,9,Married-civ-spouse,Husband,White,0,0,50,United-States,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0
69,174379,9,Married-civ-spouse,Husband,White,0,0,30,United-States,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0
50,312477,9,Married-civ-spouse,Husband,White,0,0,40,United-States,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0
20,72055,10,Never-married,Not-in-family,White,0,0,40,United-States,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0
45,67001,10,Married-civ-spouse,Husband,White,0,0,50,United-States,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0
23,213734,13,Never-married,Not-in-family,White,0,0,40,United-States,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0
24,83141,10,Separated,Not-in-family,White,0,1876,40,United-States,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0
31,113752,10,Married-civ-spouse,Husband,White,0,0,50,United-States,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0
43,170482,9,Separated,Not-in-family,White,0,0,44,United-States,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0
20,244689,7,Never-married,Own-child,White,0,0,10,United-States,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0
55,160631,9,Married-civ-spouse,Husband,White,0,0,56,United-States,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
24,228724,10,Never-married,Not-in-family,White,0,0,40,United-States,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0
59,292946,13,Never-married,Not-in-family,White,0,0,25,United-States,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0
49,77443,4,Never-married,Not-in-family,Black,0,0,20,United-States,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0
33,176410,14,Married-civ-spouse,Wife,White,5178,0,10,United-States,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,1
59,98984,13,Divorced,Not-in-family,White,0,0,40,United-States,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0
34,198751,14,Never-married,Not-in-family,Amer-Indian-Eskimo,0,0,40,United-States,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0
20,479296,9,Never-married,Own-child,White,0,0,40,United-States,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0
25,235218,13,Never-married,Own-child,White,0,0,40,United-States,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0
49,164877,6,Married-civ-spouse,Husband,White,0,0,40,United-States,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0
59,272087,9,Married-civ-spouse,Husband,White,0,0,40,United-States,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
20,169699,9,Never-married,Not-in-family,White,0,0,40,United-States,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0
